Abbey,Edward,American,1927-1989.
Abe Kobo,Japanese,1925- .
Abelard,Pierre and Héloïse,French writing in Latin,1079-1142 and 1101-1164.
Abish,Walter,American,1931- .
Abram,David,American,1957- .
Abrams,M. H.,American,1912- .
Abu Bakr Muhammad bin 'Abdulmalik ibn Tufail,Arab in Islamic Spain,ca. 1105-1185.
Achebe,Chinua,Nigerian writing in English,1930-2013.
Acheson,Dean,American,1893-1971.
Adamic,Louis,American,1899-1951.
Adams,Douglas,English,1952-2001.
Adams,Henry,American,1838-1918.
Adams,Léonie,American,1899-1988.
Addams,Jane,American,1860-1935.
Addison,Joseph and Richard Steele,English and Irish-English,1672-1719 and 1672-1729.
Adi Granth,See Sacred Writings of the Sikhs
Adler,Alfred,Austrian,1870-1937.
Adler,Mortimer J. and Charles Van Doren,American,1902-2001 and 1926- .
Adorno,Theodor,German,1903-1969.
Adunis,Lebanese,1930- .
Aeschylus,Greek,525-456/5 BCE.
Aesop,Greek,620-560 BCE.
Agee,James,American,1909-1955.
Agee,Philip,American,1935- .
Agnon,S. Y.,Israeli,1888-1970. Nobel Laureate
Aiken,Conrad,American,1889-1973.
Akhmatova,Anna,Russian,1888-1966.
Aksakov,Sergey,Russian,1791-1859.
Akutagawa Ryunosuke,Japanese,1892-1927.
Alain-Fournier,French,1886-1914.
Alas,Leopoldo (Clarín),Spanish,1852-1901.
Albee,Edward,American,1928- .
Alberti,Rafael,Spanish,1902-1984.
Alcman,Greek,7th C BCE.
Alcott,Louisa May,American,1832-1888.
Aldiss,Brian,English,1925- .
Aleichem,Sholem,See Sholem Aleichem
Aleixandre,Vicente,Spanish,1898-1984. Nobel Laureate
Alexander,Christopher,American,1936- .
Alexievich,Svetlana,Belarusian,1948- . Nobel Laureate
Works
Alfieri,Vittorio,Italian,1749-1803.
Algren,Nelson,American,1909-1981.
Allison,Dorothy,American,1949- .
Alvarez,Julia,American,1950- .
Amichai,Yehuda,Israeli,1934- .
Amis,Kingsley,English,1922-1995.
Amis,Martin,English,1949- .
Ammons,A. R.,American,1926- .
Ampère,André Marie,French,1775-1836.
Amundsen,Roald,Norwegian,1872-1928.
Anand,Margot,French-American writing in English,1943- .
Anantha Murthy,U. R.,Indian writing in Kannada,1932- .
Anaya,Rudolfo,American,1937- .
Andersen Nexø,Martin,Danish,1869-1954.
Andersen,Hans Christian,Danish,1805-1875.
Anderson,Jack,American,1922-2005.
Anderson,Sherwood,American,1876-1941.
Andrade,Eugénio de,Portuguese,1923- .
Andreyev,Leonid,Russian,1871-1919.
Andric,Ivo,Bosnian,1892-1975. Nobel Laureate
Angelou,Maya,American,1928-2014.
Anger,Kenneth,American,1930- .
Various Authors,English,890-1154.
Angulo,Jaime de,American,1887-1950.
Anouilh,Jean,French,1910-1987.
Anselm,St.,Italian-English writing in Latin,1033-1109.
Ansky,S.,Russian writing in Yiddish,1863-1920.
Various Authors,Chinese,8th C BCE-20th C.
Various Authors writing in Arabic,Persian,Turkish,etc.,Arabic,Persian,Turkish,etc.,7th-18th C.
Various Authors,Japanese,8th-19th C.
Various Authors,Korean,1st Millennium-20th C.
Various Authors,Sri Lankan,6th-19th C.
Anwar,Chairil,Indonesian,1922-1949.
Anzaldua,Gloria,American,1942-2004.
Various Authors,Jews writing in Hebrew and Aramaic,2nd C BCE-1st C CE.
Apollinaire,Guillaume,French,1880-1918.
Apollonius of Perga,Greek,fl. 247-205 BCE.
Apollonius Rhodius,Greek,fl. 220 BCE.
Appelfeld,Aharon,Israeli,1932- .
Applewhite,James,American,1935- .
Apuleius,Roman,fl. ca. 155 CE.
Aquinas,St. Thomas,See Thomas Aquinas,St
Arabian Nights,See Thousand and One Nights
Aragon,Louis,French,1897-1982.
Archilochus,Greek,7th C BCE.
Archimedes,Greek,ca. 287-212 BCE.
Arden,John,English,1930- .
Arenas,Reinaldo,Cuban,1943-1990.
Arendt,Hannah,American,1906-1975.
Ariès,Philippe,French,1914-1984.
Ariosto,Ludovico,Italian,1474-1533.
Aristophanes,Greek,448-388 BCE.
Aristotle,Greek,384-322 BCE.
Armah,Ayi K.,Ghanaian writing in English,1939- .
Arnold,Matthew,English,1822-1888.
Aron,Raymond,French,1905-1983.
Arora,David,American,fl. 1979.
Arreola,Juan Jose,Mexican,1918-2001.
Arrian,Greek,ca. 100-180 CE.
Arrow,Kenneth,American,1921- .
Artaud,Antonin,French,1896-1948.
Asch,Sholem,Polish-American writing in Yiddish,1880-1957.
Ashbery,John,American,1927- .
Ashton-Warner,Sylvia,New Zealander,1908-1984.
Ashvaghosha,Indian writing in Sanskrit,1st-2nd C CE.
Asimov,Isaac,American,1920-1992.
Asturias,Miguel Angel,Guatemalan,1899-1974. Nobel Laureate
Athanasius,St.,Byzantine Greek,ca. 297-373.
Atkinson,Kate,English,1951- .
Atwood,Margaret,Canadian,1939- .
Aubigné,Agrippa d',French,1552-1630.
Aubrey,John,English,1626-1697.
Auden,W. H.,English,1907-1973.
Auerbach,Erich,German,1892-1957.
Augustine,St.,North African writing in Latin,354-430.
Austen,Jane,English,1775-1817.
Auster,Paul,American,1947- .
Averroes (Ibn Rushd),Arab in Islamic Spain,1126-1198.
Avogadro,Amadeo,Italian,1776-1856.
Anonymous,Indian (extant only in Chinese translation),5th-6th C.
Ayensu,Edward S. and Robert A. DeFilipps,Ghanaian-American and American,1935- and 1939-.
Aztecs,Aztecs (Mexico),12th-15th C.
Azuela,Mariano,Mexican,1873-1952.
Babbitt,Irving,American,1865-1933.
Babel,Isaac Emmanuelovich,Russian,1894-ca. 1940 .
Bach,George R. and Herb Goldberg,American,1914-1986 and 1937-.
Bach,Richard,American,1936- .
Bachelard,Gaston,French,1884-1962.
Bachmann,Ingeborg,Austrian,1926-1973.
Bacon,Francis,English,1561-1626.
Badi' al-Zaman al-Hamadhani,Persian writing in Arabic,969-1008.
Bai Juyi (Po Chü-i),Chinese,772-846.
Baker,Nicholson,American,1957- .
Baldwin,James,American,1924-1987.
Ball,Edward,American,1959- .
Ballard,J. G.,English,1930-2009.
Balzac,Honoré de,French,1799-1850.
Banerji,Bibhutibhusan,Indian writing in Bengali,1894-1950.
Banfield,Edward C.,American,1916-1999.
Banham,Reyner,English,1922-1988.
Baraka,Amiri,See Jones,Leroi
Barnes,Harry Elmer,American,1889-1968.
Baroja,Pio,Basque Spanish,1872-1956.
Barrie,J. M.,Scottish,1860-1937.
Barth,John,American,1930- .
Barth,Karl,Swiss writing in German,1886-1968.
Barthélemy St.-Hilaire,Jules,French,1805-1895.
Barthelme,Donald,American,1931-1989.
Barthes,Roland,French,1915-1980.
Basho,Matsuo,Japanese,1644-1694.
Bassani,Giorgio,Italian,1916-2000.
Bataille,Georges,French,1897-1962.
Batatu,Hanna,Palestinian writing in English,1926-2000.
Bate,W. Jackson,American,1918-1999.
Bates,Henry Walter,English,1825-1892.
Baudelaire,Charles,French,1821-1867.
Baum,L. Frank,American,1856-1919.
Bayatli,Yahya Kemal,Turkish,1884-1958.
Bazin,Andre,French,1918-1958.
Beaumarchais,Pierre-Augustin Caron de,French,1732-1799.
Beaumont,Francis,and John Fletcher,English,1584-1616 and 1579-1625.
Beauvoir,Simone de,French,1908-1986.
Beck,Charlotte Joko,American,1917- .
Beck,Simone,French,1904-1991.
Beckett,Samuel,Irish writing in French and English,1906-1989. Nobel Laureate
Bécquer,Gustavo Adolpho,Spanish,1836-1870.
Beddoes,Thomas Lovell,English,1803-1849.
Beerbohm,Max,English,1872-1956.
Behe,Michael J.,American,1952- .
Behn,Aphra,English,1640-1689.
Bell,Daniel,American,1919- .
Belli,Giuseppe Gioachino,Italian,1791-1863.
Bellow,Saul,American,1915-2005. Nobel Laureate
Bely,Andrey,Russian,1880-1934.
Ben Ezra,Moses ben Jacob,Jew in Islamic Spain writing in Hebrew,ca. 1055-1138.
Benavente,Jacinto,Spanish,1866-1954. Nobel Laureate
Works.
Benedict,Ruth,American,1887-1948.
Benjamin,Walter,German,1892-1940.
Benn,Gottfried,German,1886-1956.
Bennett,Arnold,English,1867-1931.
Bentham,Jeremy,English,1748-1832.
Anonymous,English,8th C.
Berger,Peter,American,1929- .
Berger,John,English,1926- .
Berger,Thomas,American,1924- .
Bergson,Henri,French,1859-1941. Nobel Laureate
Berkeley,George,Irish-English,1685-1753.
Berkman,Alexander,American,1870-1936.
Berlin,Isaiah,English,1909-1997.
Bernard,Claude,French,1813-1878.
Bernays,Edward L.,American,1891-1995.
Bernhard,Thomas,Austrian,1931-1989.
Berryman,John,American,1914-1972.
Bettelheim,Bruno,Austrian-American writing in English,1903-1990.
Anonymous,Indian writing in Sanskrit,ca. 200 BCE.
Bhartrhari,Indian writing in Sanskrit,7th C.
Bialik,Chaim Nachman,Ukrainian-Palestinian Jew writing in Hebrew,1873-1934.
Various Authors,Jews writing in Hebrew,13th-2nd C BCE.
Various Authors,Jewish Christians writing in Greek,1st C CE.
Bierce,Ambrose,American,1842-1914? .
Bilhana,Indian writing in Sanskrit,ca. 1040-1095.
Billington,Ray Allen,American,1903-1981.
Various Authors,Arab,8th-11th C.
Bishop,Elizabeth,American,1911-1979.
Bjørnson,Bjørnsterne,Norwegian,1832-1910. Nobel Laureate
Works.
Black Elk,Native American,1863-1950.
Blake,William,English,1757-1827.
Blake,Robert,English,1916-2003.
Blake,William,English,1757-1827.
Blanchot,Maurice,French,1907-2003.
Bland,David Farrant,English,ca. 1911-1970.
Bloch,Marc,French,1886-1944.
Blok,Aleksandr,Russian,1880-1921.
Bloom,Allan,American,1930-1992.
Bloom,Harold,American,1930- .
Blume,Judy,American,1938- .
Boas,Franz,American,1858-1942.
Bobbio,Norberto,Italian,1909-2004.
Bobrowski,Johannes,German,1917-1965.
Boccaccio,Giovanni,Italian,1313-1375.
Bodhidharma (Daruma),Indian-Chinese,ca. 470-543 .
Boethius,Roman,ca. 480-524.
Bogan,Louise,American,1887-1970.
Bohr,Niels,Danish,1885-1962.
Boiardo,Matteo Maria,Italian,1441-1494.
Boileau-Despréaux,Nicolas,French,1636-1711.
Böll,Heinrich,German,1917-1985. Nobel Laureate
Bond,Edward,English,1934- .
Bonnefoy,Yves,French,1923- .
Anonymous,Turkish,15th C.
Anonymous,Egyptian,Ancient,23rd-16th C BCE.
Boorstin,Daniel,American,1914-2004.
Borges,Jorge Luis,Argentinian,1899-1986.
Borkin,Joseph,American,1911-1979.
Borrow,George,English,1803-1881.
Bossuet,Jacques-Bénigne,French,1627-1704.
Boston Women's Health Book Collective,American,Pub. 1973.
Boswell,James,Scottish,1740-1795.
Botkin,B. A.,American,1901-1975.
Bouton,Jim,American,1939- .
Bowen,Elizabeth,Anglo-Irish,1899-1973.
Bowers,Edgar,American,1924-2000.
Bowles,Paul,American,1910-1999.
Bowra,Sir Cecil Maurice,English,1898-1971.
Boyer,Richard O.,American,1903-1973.
Boyle,Kay,American,1903-1992.
Boyle,T. Coraghessan,American,1948- .
Bracher,Karl Dietrich,German,1922- .
Bradbury,Malcolm,English,1932-2000.
Bradbury,Ray,American,1920-2012.
Braine,John,English,1922-1986.
Braudel,Fernand,French,1902-1985.
Braverman,Harry,American,1920-1976.
Brecht,Bertolt,German,1898-1956.
Breton,André,French,1896-1966.
Breuil,Henri,French,1877-1961.
Bridges,Robert,English,1844-1930.
Broch,Hermann,Austrian,1886-1951.
Brodie,Fawn M.,American,1915-1981.
Brodkey,Harold,American,1930-1996.
Brodsky,Joseph,Russian-American writing in English,1940-1996. Nobel Laureate
Various authors,Aztecs (Mexico),1519 ff..
Brontë,Charlotte,English,1816-1855.
Brontë,Emily,English,1818-1848.
Brower,David,American,1912-2000.
Brown,Dee Alexander,American,1908-2002.
Brown,George Douglas,See Douglas,George
Brown,Margaret Wise,American,1910-1952.
Brown,Norman O.,American,1913-2002.
Browne,Sir Thomas,English,1605-1682.
Browning,Robert,English,1812-1849.
Brownmiller,Susan,American,1935- .
Brunhoff,Jean de,French,1899-1937.
Bruno,Giordano,Italian,1548-1600.
Bryant,William Cullen,American,1794-1878.
Bryson,Bill,American,1951?-.
Buber,Martin,Austrian,1878-1965.
Büchner,Georg,German,1813-1837.
Buck,Pearl S.,American,1892-1973. Nobel Laureate
Works.
Buckley,William F.,American,1925-2008.
Various Authors,writing in Pali and Sanskrit,Indians writing in Pali and Sanskrit,100-400 CE.
Various Authors,Japanese,fl. 1185-1333.
Bukowski,Charles,American,1920-1994.
Bulgakov,Mikhail,Russian,1891-1940.
Bulwer-Lytton,Edward,English,1803-1873.
Bunin,Ivan,Russian,1870-1953. Nobel Laureate
Bunting,Basil,English,1900-1985.
Buñuel. Luis,Spanish,1900-1983.
Bunyan,John,English,1628-1688.
Burgess,Anthony,English,1917-1994.
Burke,Edmund,Irish,1729-1797.
Burke,Kenneth,American,1897-1993.
Burkert,Walter,German,1931- .
Burney,Fanny,English,1752-1840.
Burnham,James,American,1905-1987.
Burns,Robert,Scottish,1759-1796.
Burroughs,William S.,American,1914-1997.
Burroughs,Edgar Rice,American,1875-1950.
Burton,Robert,English,1577-1640.
Burton,Sir Richard Francis,English,1821-1890.
Butler,Joseph,English,1692-1752.
Butler,Samuel,English,1613-1680.
Butler,Samuel,English,1835-1902.
Buzzati,Dino,Italian,1906-1972.
Byatt,A. S.,English,1936- .
Byron,George Gordon,Lord,English,1788-1824.
Byron,Robert,English,1905-1941.
Cabrera Infante,Guillermo,Cuban,1929- .
Cahan,Abraham,American,1860-1951.
Caillois,Roger,French,1913-1978.
Cain,James M.,American,1892-1977.
Calderón de la Barca,Pedro,Spanish,1600-1681.
Caldwell,Erskine,American,1903-1987.
Calimachus,Greek,ca. 310 BCE-?.
Calvin,John,Swiss writing in Latin,1509-1564.
Calvino,Italo,Italian,1923-1985.
Cameron,Julia,American,1948- .
Camões,Luís Vaz de,Portuguese,1524-1580.
Campana,Dino,Italian,1885-1932.
Campanella,Tomasso,Italian,1568-1639.
Campion,Thomas,English,1567-1620.
Camus,Albert,French,1913-1960. Nobel Laureate
Canetti,Elias,Austrian,1905-1994. Nobel Laureate
Anonymous,Spanish,ca. 1140.
Cao Xueqin (Ts'ao Hsüeh-ch'in),Chinese,1715-1763.
Capek,Karel,Czech,1890-1938.
Capote,Truman,American,1924-1984.
Capra,Fritjof,Austrian-American writing in English,1939- .
Carducci,Giosué,Italian,1835-1907. Nobel Laureate
Carew,Thomas,English,1594-1640.
Carey,Peter,Australian,1943- .
Carleton,Jetta,American,c.1913-1999.
Carlyle,Thomas,English,1795-1881.
Carmi,T.,Israeli,1925- .
Carnegie,Dale,American,1888-1955.
Caro,Robert,American,1935- .
Carpentier,Alejo,Cuban,1904-1980.
Carr,E. H.,English,1892-1982.
Carroll,Lewis,English,1832-1898.
Carson,Rachel,American,1907-1964.
Carver,Raymond,American,1938-1988.
Cary,Joyce,Irish-English,1888-1957.
Casanova,Giacomo,Italian,1725-1798.
Castaneda,Carlos,American,1931-1998.
Castiglione,Baldassare,Italian,1478-1529.
Castoriadis,Cornelius,French,1922-1997.
Cather,Willa,American,1876-1947.
Catt,Carrie Chapman,American,1859-1947.
Catullus,Roman,ca. 84-ca. 54 BCE.
Caudwell,Sarah,English,1939-2000.
Cavafy,C. P.,Greek,1863-1933.
Cecil,David,Lord,English,1902-1986.
Cela,Camilo José,Spanish,1916-2002. Nobel Laureate
Celan,Paul,Austrian-French writing in German,1920-1970.
Céline,Louis-Ferdinand,French,1894-1961.
Cellini,Benvenuto,Italian,1500-1571.
Various Authors writing in Celtic languages,Celtic languages,7th-19th C.
Cernuda,Luis,Spanish,1902-1963.
Cervantes de Saavedra,Miguel de,Spanish,1547-1616.
Césaire,Aimé,Martinican,1913-2008.
Chaianov,A. V. (Chayanov),Russian,1888-1939.
Chambers,Whittaker,American,1901-1961.
Chamfort,Sébastien-Roch Nicolas de,French,ca. 1740-1794.
Various Authors,Chinese,6th-10th C (with commentaries from the 16th-20th C).
Chandidas,Indian writing in Bengali,15th C.
Chandler,Raymond,American,1888-1959.
Anonymous,French,11th C.
Chapman,George,English,ca. 1559-1634.
Char,René,French,1907-1988.
Charters,Samuel,American,1929- .
Charvaka,Indian,ca. 600 BCE.
Chase,Allan,American,1913-1993.
Chateaubriand,Francois-Rene de,French,1768-1848.
Chaucer,Geoffrey,English,1342-1400.
Cheever,John,American,1912-1982.
Chekhov,Anton,Russian,1860-1904.
Chernow,Ron,American,1949- .
Chernyshevsky,Nikolay,Russian,1828-1889.
Chesnutt,Charles W.,American,1858-1932.
Chesterton,G. K.,English,1874-1936.
Chikamatsu Monzaemon,Japanese,1653-1725.
Child,Julia,See Beck,Simone
Chin P'ing Mei,See Jinpingmei
Various Authors,Chinese,13th-20th C.
Various Authors,Chinese,10th C BCE-20th C.
Chomsky,Noam,American,1928- .
Chopin,Kate,American,1851-1904.
Chrétien de Troyes,French,fl. 1160-1190.
Christie,Agatha,English,1890-1976.
Christine de Pizan,Italian-French,ca. 1364-ca. 1430.
Various Authors,Chinese,3rd C BCE-2nd C CE.
Chu Hsi,See Zhu Xi
Chuang Tzu (Zhuangzi),Chinese,369-286 BCE.
Churchill,Winston,English,1874-1965. Nobel Laureate
Churchill,Caryl,English,1938- .
Churchill,Winston,English,1874-1965. Nobel Laureate
Cicero,Roman,106-43 BCE.
Cioran,Emil M.,French,1911-1995.
Cisneros,Sandra,American,1954- .
Clampitt,Amy,American,1920-1994.
Clare,John,English,1793-1864.
Clark,Alan,English,1928-1999.
Clark,Kenneth,English,1903-1983.
Clark (-Bekederemo),John Pepper,Nigerian writing in English,1935- .
Clarke,Arthur C.,English,1917-2008.
Various Authors,Japanese,8th-17th C. .
Classical Literary Criticism,See Aristotle,Horace,Longinus
Clausewitz,Karl von,German,1780-1831.
Cleaver,Eldridge,American,1935-1998.
Clough,Arthur Hugh,English,1819-1861.
Cockburn,Andrew,American,1947- .
Cockburn,Claud,English,1904-1981.
Cocteau,Jean,French,1889-1963.
Coetzee,J. M.,South African,1940- . Nobel Laureate
Cohn,Norman,English,1915-2007.
Coleridge,Samuel Taylor,English,1772-1834.
Coles,Robert,American,1929- .
Colette,French,1873-1954.
Collingwood,R. G.,English,1889-1943.
Collins,Wilkie,English,1824-1889.
Collins,William,English,1721-1759.
Comfort,Alex,English,1920-2000.
Commynes,Philippe de,French,ca. 1447-1511.
Comnena,Anna,Byzantine Greek,1083-ca. 1153.
Compton-Burnett,Ivy,English,1892-1969.
Comte,Auguste,French,1798-1857.
Conan Doyle,Sir Arthur,English,1859-1930.
Confucius (Kong Fuzi),Chinese,551-479 BCE.
Congreve,William,English,1670-1729.
Conquest,Robert,English,1917- .
Conrad,Joseph,English,1857-1924.
Constant,Benjamin,French,1767-1830.
Various Authors,Various Nations,Various,20th C.
Various Authors,Indonesian,20th C.
Cook,James,English,1728-1779.
Cooper,James Fenimore,American,1789-1851.
Cooper,William,English,1910-2002.
Coover,Robert,American,1932- .
Copernicus,Polish writing in Latin,1473-1543.
Corbière,Tristan,French,1845-1875.
Corn,Alfred,American,1943- .
Corneille,Pierre,French,1606-1684.
Cortázar,Julio,Argentinian,1914-1984.
Cowper,William,English,1731-1800.
Cozzens,James Gould,American,1903-1978.
Crabbe,George,English,1754-1832.
Crane,Hart,American,1899-1932.
Crane,Stephen,American,1871-1900.
Crase,Douglas,American,1944- .
Crashaw,Richard,English,1612-1649.
Croce,Benedetto,Italian,1866-1952.
Croly,Herbert,American,1869-1930.
Cronon,William,American,1954- .
Crowley,John,American,1942- .
cummings,e. e.,American,1894-1962.
Cunha,Euclides da,Brazilian,1866-1909.
Curie,Marie,Polish-French,1867-1934.
Curnonsky,French,1872-1956.
Curtius,Ernst Robert,German,1886-1956.
Various authors,Various,Pub. 1951.
Dahl,Robert,American,1915- .
Dalí,Salvador,Spanish,1904-1989.
Dalton,John,English,1766-1844.
Daly,Mary,American,1928- .
Dana,Richard Henry,American,1815-1882.
Dangerfield,George,English,1904-1986.
Daniel,Samuel,English,1563-1619.
D'Annunzio,Gabriele,Italian,1863-1938.
Dante Alighieri,Italian,1265-1321.
Dário,Rubén,Nicaraguan,1867-1916.
Darley,George,Irish,1795-1846.
Darwin,Charles,English,1809-1882.
Darwish,Mahmud,Palestinian (Arabic),1942?-2008.
Daumal,René,French,1908-1944.
Davenport,Guy,American,1927- .
David,Elizabeth,American,1913-1992.
David-Neel,Alexandra,French,1868-1969.
Davidson,John,Scottish,1857-1909.
Davie,Donald,English,1922- .
Davies,Robertson,Canadian,1913-1995.
Davis,Mike,American,1946- .
de Gaulle,Charles,French,1890-1970.
De la Mare,Walter,English,1873-1956.
De Quincey,Thomas,English,1785-1859.
de Ste. Croix,G. E. M.,English,1910-2000.
Debo,Angie,American,1890-1988.
Debord,Guy,French,1931-1994.
Dedekind,Richard,German,1831-1916.
Defoe,Daniel,English,1660-1731.
Deighton,Len,English,1929- .
Delany,Samuel R.,American,1942- .
Deledda,Grazia,Italian,1871-1936. Nobel Laureate
Works.
DeLillo,Don,American,1936- .
Deloria,Vine,Jr.,Native American,1933-2005.
Demosthenes,Greek,ca. 384-322 BCE.
Denby,Edwin,American,1903-1983.
Dennis,Nigel,English,1912-1989.
Derrida,Jacques,French,1930-2004.
Desai,Anita,Indian writing in English,1937- .
Descartes,René,French,1596-1650.
Detienne,Marcel,French,1935- .
Various Authors,Indians writing in Hindi,15th-17th C.
Dewey,John,American,1859-1952.
Sayings of Gautama Buddha,Indian writing in Pali,ca. 300 BCE.
Anonymous,Indian writing in Sanskrit,1st C CE (translated into Chinese ca. 400).
Dick,Philip K.,American,1928-1982.
Dickens,Charles,English,1812-1870.
Dickey,James,American,1923-1997.
Dickinson,Emily,American,1830-1886.
Diderot,Denis,French,1713-1784.
Didion,Joan,American,1934- .
Dillard,Annie,American,1945- .
Dinesen,Isak,Danish writing in English,1885-1962.
Disch,Thomas M.,American,1940- .
Djilas,Milovan,Yugoslavian,1911-1995.
Dobie,J. Frank,American,1888-1964.
Döblin,Alfred,German,1878-1957.
Dobzhansky,Theodosius,Russian-American writing in English,1900-1975.
Doctorow,E. L.,American,1931- .
Dodds,E. R.,English,1893-1979.
Dogen,Japanese,1200-1253.
Donleavy,J. P.,Irish,1926- .
Donne,John,English,1573-1631.
Donoso,José,Chilean,1924- .
Doolittle,Hilda,See H. D
Dos Passos,John,American,1896-1970.
Dostoyevsky,Feodor Mikhailovich,Russian,1821-1881.
Douglas (Brown),George,Scottish,1869-1902.
Douglas,Keith,English,1920-1944.
Douglas,Mary,English,1921- .
Douglas,Norman,English,1868-1952.
Douglas,Stephen,See Lincoln,Abraham and Stephen Douglas
Douglass,Frederick,American,ca. 1817-1895 .
Dove,Rita,American,1952- .
Dower,John,American,1938- .
Dowson,Ernest,English,1867-1900.
Drayton,Michael,English,1563-1631.
Dreiser,Theodore,American,1871-1945.
Drucker,Peter F.,American,1909-2005.
Drummond de Andrade,Carlos,Brazilian,1902-1987.
Dryden,John,English,1631-1700.
Du Bellay,Joachim,French,1522-1560.
Du Bois,W. E. B.,American,1868-1963.
Du Fu (Tu Fu),Chinese,712-770.
Du Maurier,Daphne,English,1907-1989.
Dumas,Alexandre,French,1802-1870.
Dumont,René,French,1904-2001.
Dunbar,William,Scottish,ca. 1456-ca. 1513 .
Duncan,Robert,American,1919-1988.
Durant,Will and Ariel,American,1885-1981 and 1898-1981.
Duras,Marguerite,French,1914-1996.
Durkheim,Emile,French,1858-1917.
Durrell,Lawrence,English,1912-1990.
Dürrenmatt,Friedrich,Swiss writing in German,1921- .
Dworkin,Ronald,American,1931- .
Various Authors,Irish (Celtic),8th C.
Various Authors,German,20th C.
Eberhart,Richard,American,1904-2005.
